subjID	trial	cue	keyPressed	outcome
P32	14	4	0	-1
P32	15	1	1	0
P32	16	1	1	-1
P32	17	2	1	1
P32	18	4	1	-1
P32	19	1	1	0
P32	20	2	0	1
P32	21	1	0	-1
P32	22	3	0	0
P32	23	2	0	1
P32	24	1	0	-1
P32	25	4	0	0
P32	26	3	0	0
P32	27	3	0	1
P32	28	1	0	-1
P32	29	1	0	-1
P32	30	1	1	0
P32	31	3	0	0
P32	32	1	1	0
P32	33	4	0	0
P32	34	1	1	0
P32	35	4	1	-1
P32	36	4	0	0
P32	37	1	0	-1
P32	38	3	1	1
P32	39	3	0	0
P32	40	4	1	-1
P32	41	2	1	0
P32	42	4	1	-1
P32	43	1	0	-1
P32	44	1	0	0
P32	45	2	0	1
P32	46	2	0	1
P32	47	3	0	0
P32	48	1	0	-1
P32	49	4	0	-1
P32	50	3	0	0
P32	51	3	0	0
P32	52	3	0	1
P32	53	3	0	0
P32	54	3	0	0
P32	55	3	0	0
P32	56	1	0	0
P32	57	3	0	0
P32	58	3	0	0
P32	59	3	0	0
P32	60	4	0	0
P32	61	3	0	0
P32	62	2	0	1
P32	63	2	0	1
P32	64	4	0	0
P32	65	4	0	-1
P32	66	1	0	-1
P32	67	3	0	0
P32	68	2	0	1
P32	69	1	0	0
P32	70	1	0	0
P32	71	4	0	0
P32	72	2	0	1
P32	73	1	0	-1
P32	74	1	0	-1
P32	75	2	0	1
P32	76	3	0	1
P32	77	3	0	0
P32	78	1	0	-1
P32	79	2	0	1
P32	80	3	0	0
P32	81	1	0	-1
P32	82	4	1	-1
P32	83	2	0	0
P32	84	2	0	1
P32	85	2	0	1
P32	86	2	0	1
P32	87	4	0	0
P32	88	3	0	0
P32	89	4	0	0
P32	90	1	0	-1
P32	91	3	0	0
P32	92	2	0	1
P32	93	2	0	1
P32	94	4	0	0
P32	95	3	0	1
P32	96	4	0	0
P32	97	4	0	0
P32	98	3	0	1
P32	99	3	0	0
P32	100	4	0	0
P32	101	3	0	0
P32	102	2	0	0
P32	103	2	0	1
P32	104	4	0	-1
P32	105	2	0	0
P32	106	1	0	-1
P32	107	3	0	0
P32	108	4	0	0
P32	109	2	0	1
P32	110	4	0	0
P32	111	2	0	1
P32	112	4	0	0
P32	113	1	0	-1
P32	114	2	0	0
P32	115	4	0	-1
P32	116	3	0	0
P32	117	1	0	-1
P32	118	2	0	1
P32	119	3	0	0
P32	120	2	1	0
P32	121	1	1	-1
P32	122	4	0	0
P32	123	4	0	0
P32	124	2	0	1
P32	125	1	0	-1
P32	126	1	0	-1
P32	127	1	0	-1
P32	128	4	0	-1
P32	129	2	0	1
P32	130	3	0	0
P32	131	3	0	1
P32	132	4	0	0
P32	133	3	0	0
P32	134	2	0	1
P32	135	3	0	0
P32	136	4	0	0
P32	137	3	0	1
P32	138	4	0	0
P32	139	2	0	1
P32	140	2	0	1
P32	141	2	0	1
P32	142	3	0	1
P32	143	4	0	0
P32	144	2	0	1
P32	145	3	0	0
P32	146	2	0	1
P32	147	3	0	0
P32	148	2	0	0
P32	149	1	0	-1
P32	150	1	0	-1
P32	151	1	0	-1
P32	152	1	0	0
P32	153	2	0	0
P32	154	4	0	-1
P32	155	4	0	0
P32	156	2	0	1
P32	157	2	0	1
P32	158	4	0	0
P32	159	2	0	0
P32	160	3	0	0
P33	1	4	1	-1
P33	2	2	1	1
P33	3	1	1	0
P33	4	1	1	0
P33	5	4	1	-1
P33	6	2	1	0
P33	7	4	0	0
P33	8	1	0	-1
P33	9	1	1	0
P33	10	3	1	1
P33	11	4	0	0
P33	12	2	1	0
P33	13	1	1	0
P33	14	4	1	-1
P33	15	3	1	0
P33	16	3	1	1
P33	17	1	0	-1
P33	18	2	0	1
P33	19	4	1	-1
P33	20	4	1	-1
P33	21	1	1	0
P33	22	4	0	0
P33	23	1	1	0
P33	24	2	1	0
P33	25	3	1	1
P33	26	1	1	0
P33	27	4	0	0
P33	28	4	0	0
P33	29	1	1	0
P33	30	2	1	0
P33	31	2	1	0
P33	32	3	1	1
P33	33	3	1	1
P33	34	3	1	1
P33	35	4	0	0
P33	36	3	1	1
P33	37	3	1	1
P33	38	2	1	0
P33	39	1	1	0
P33	40	4	0	-1
P33	41	3	1	1
P33	42	2	1	0
P33	43	3	1	0
P33	44	2	1	0
P33	45	1	1	0
P33	46	1	1	0
P33	47	3	1	0
P33	48	4	1	0
P33	49	3	1	1
P33	50	3	1	0
P33	51	3	1	1
P33	52	4	1	0
P33	53	2	1	1
P33	54	2	1	1
P33	55	3	1	1
P33	56	1	0	-1
P33	57	1	1	0
P33	58	1	1	0
P33	59	1	1	0
P33	60	3	1	1
P33	61	3	1	1
P33	62	1	0	-1
P33	63	2	1	0
P33	64	3	1	0
P33	65	1	1	0
P33	66	4	0	0
P33	67	3	1	1
P33	68	4	1	-1
P33	69	4	1	-1
P33	70	4	1	-1
P33	71	4	0	0
P33	72	4	0	0
P33	73	2	1	0
P33	74	4	0	-1
P33	75	2	1	0
P33	76	1	1	-1
P33	77	1	1	0
P33	78	1	0	0
P33	79	3	1	0
P33	80	2	1	1
P33	81	2	1	0
P33	82	4	0	0
P33	83	2	1	0
P33	84	4	0	0
P33	85	2	1	0
P33	86	3	1	1
P33	87	4	0	-1
P33	88	1	1	0
P33	89	4	0	0
P33	90	2	1	0
P33	91	4	1	0
P33	92	2	1	0
P33	93	3	1	1
P33	94	1	0	-1
P33	95	4	0	0
P33	96	3	1	1
P33	97	3	1	0
P33	98	4	0	0
P33	99	4	0	0
P33	100	3	1	1
P33	101	4	0	-1
P33	102	2	1	0
P33	103	2	1	0
P33	104	1	1	0
P33	105	2	1	0
P33	106	2	1	0
P33	107	2	1	0
P33	108	4	0	0
P33	109	1	1	0
P33	110	3	1	1
P33	111	4	0	0
P33	112	2	1	0
P33	113	4	0	0
P33	114	2	1	1
P33	115	2	1	0
P33	116	2	1	0
P33	117	4	0	0
P33	118	3	1	1
P33	119	1	1	-1
P33	120	3	1	1
P33	121	2	1	0
P33	122	3	1	1
P33	123	3	1	1
P33	124	1	1	0
P33	125	4	0	-1
P33	126	1	0	-1
P33	127	2	1	0
P33	128	2	1	1
P33	129	4	0	0
P33	130	2	1	0
P33	131	3	1	1
P33	132	4	0	0
P33	133	3	1	1
P33	134	1	1	-1
P33	135	2	1	0
P33	136	2	1	0
P33	137	2	1	0
P33	138	1	1	0
P33	139	3	1	1
P33	140	1	1	-1
P33	141	1	1	0
P33	142	3	1	0
P33	143	2	1	1
P33	144	3	1	1
P33	145	3	1	1
P33	146	4	0	0
P33	147	1	1	0
P33	148	1	1	0
P33	149	4	0	0
P33	150	3	1	0
P33	151	1	0	0
P33	152	1	1	-1
P33	153	1	1	-1
P33	154	3	1	1
P33	155	3	1	1
P33	156	1	1	0
P33	157	2	1	1
P33	158	4	0	0
P33	159	1	1	0
P33	160	2	1	0
P34	1	2	1	0
P34	2	3	1	1
P34	3	2	1	0
P34	4	4	0	0
P34	5	2	1	0
P34	6	3	1	0
P34	7	2	1	0
P34	8	4	1	0
P34	9	2	1	0
P34	10	4	1	-1
P34	11	4	1	-1
P34	12	1	1	0
P34	13	3	0	0
P34	14	4	0	-1
P34	15	3	1	1
P34	16	1	0	-1
P34	17	1	1	0
P34	18	4	1	-1
P34	19	3	1	1
P34	20	3	1	1
P34	21	1	0	-1
P34	22	2	1	0
P34	23	4	0	0
P34	24	1	1	0
P34	25	2	0	1
P34	26	3	1	1
P34	27	3	1	0
P34	28	3	1	1
P34	29	4	0	0
P34	30	1	0	-1
P34	31	3	0	0
P34	32	1	1	0
P34	33	4	1	-1
P34	34	2	0	0
P34	35	2	0	1
P34	36	4	1	-1
P34	37	1	1	0
P34	38	1	1	-1
P34	39	2	0	1
P34	40	1	1	0
P34	41	4	0	0
P34	42	1	1	0
P34	43	4	1	-1
P34	44	1	1	0
P34	45	4	1	-1
P34	46	2	0	1
P34	47	3	1	0
P34	48	1	1	-1
P34	49	1	1	0
P34	50	4	0	0
P34	51	1	0	-1
P34	52	4	1	-1
P34	53	4	1	-1
P34	54	4	0	0
P34	55	2	1	0
P34	56	2	0	0
P34	57	4	1	-1
P34	58	3	1	0
P34	59	1	0	-1
P34	60	3	1	1
P34	61	3	1	1
P34	62	4	0	-1
P34	63	1	0	-1
P34	64	1	1	0
P34	65	2	1	1
P34	66	4	0	0
P34	67	3	1	0
P34	68	4	1	-1
P34	69	2	1	1
P34	70	3	1	0
P34	71	2	1	0
P34	72	1	1	0
P34	73	1	1	0
P34	74	3	0	1
P34	75	4	1	0
P34	76	2	1	0
P34	77	4	1	-1
P34	78	2	1	0
P34	79	2	1	0
P34	80	4	1	0
P34	81	4	1	-1
P34	82	1	1	-1
P34	83	3	1	0
P34	84	2	1	0
P34	85	4	1	0
P34	86	4	1	-1
P34	87	2	1	0
P34	88	3	0	0
P34	89	1	1	0
P34	90	1	1	0
P34	91	3	1	1
P34	92	2	1	1
P34	93	1	1	-1
P34	94	1	0	-1
P34	95	1	1	0
P34	96	2	1	0
P34	97	4	1	-1
P34	98	3	0	1
P34	99	2	1	0
P34	100	4	1	-1
P34	101	3	1	0
P34	102	3	1	1
P34	103	2	1	0
P34	104	1	0	-1
P34	105	3	1	1
P34	106	2	1	0
P34	107	2	0	1
P34	108	3	0	0
P34	109	1	0	0
P34	110	3	1	0
P34	111	3	0	0
P34	112	3	1	0
P34	113	3	1	0
P34	114	3	1	0
P34	115	2	0	1
P34	116	4	1	-1
P34	117	4	0	0
P34	118	4	0	0
P34	119	2	1	1
P34	120	1	0	-1
P34	121	3	1	0
P34	122	3	1	0
P34	123	1	0	0
P34	124	4	0	0
P34	125	2	1	0
P34	126	2	0	0
P34	127	1	0	-1
P34	128	1	0	-1
P34	129	2	1	1
P34	130	1	1	0
P34	131	2	1	0
P34	132	4	0	0
P34	133	3	1	1
P34	134	1	1	0
P34	135	2	1	0
P34	136	1	1	-1
P34	137	2	1	0
P34	138	2	1	0
P34	139	3	0	0
P34	140	4	0	-1
P34	141	4	0	0
P34	142	1	0	-1
P34	143	3	1	1
P34	144	2	1	0
P34	145	3	1	0
P34	146	3	1	0
P34	147	4	1	-1
P34	148	1	0	-1
P34	149	2	1	0
P34	150	3	1	1
P34	151	4	1	-1
P34	152	1	1	0
P34	153	2	1	0
P34	154	2	1	0
P34	155	3	1	1
P34	156	1	1	0
P34	157	4	1	-1
P34	158	4	0	-1
P34	159	1	1	-1
P34	160	3	1	0
P35	1	4	1	0
P35	2	2	1	0
P35	3	3	1	1
P35	4	3	1	0
P35	5	3	1	1
P35	6	1	1	0
P35	7	4	0	-1
P35	8	3	1	1
P35	9	2	1	1
P35	10	2	1	0
P35	11	3	1	1
P35	12	1	1	0
P35	13	4	0	-1
P35	14	4	1	-1
P35	15	1	0	-1
P35	16	1	1	0
P35	17	4	1	-1
P35	18	2	1	0
P35	19	2	1	1
P35	20	1	1	0
P35	21	3	1	1
P35	22	3	1	1
P35	23	2	1	0
P35	24	3	1	0
P35	25	1	0	-1
P35	26	3	1	1
P35	27	1	1	0
P35	28	4	1	-1
P35	29	1	1	0
P35	30	1	1	-1
P35	31	2	1	0
P35	32	2	1	0
P35	33	4	0	0
P35	34	2	1	1
P35	35	3	1	1
P35	36	2	1	0
P35	37	1	0	-1
P35	38	3	1	0
P35	39	2	1	0
P35	40	2	1	0
P35	41	1	1	-1
P35	42	1	0	-1
P35	43	1	1	0
P35	44	4	1	-1
P35	45	3	1	1
P35	46	4	0	0
P35	47	1	1	0
P35	48	4	0	-1
P35	49	2	1	0
P35	50	3	1	0
P35	51	2	1	0
P35	52	1	1	0
P35	53	3	1	0
P35	54	4	0	0
P35	55	2	1	0
P35	56	3	1	1
P35	57	1	0	-1
P35	58	2	1	0
P35	59	3	1	1
P35	60	1	1	0
P35	61	2	1	0
P35	62	3	1	1
P35	63	2	1	0
P35	64	2	1	1
P35	65	4	1	-1
P35	66	3	1	1
P35	67	3	1	1
P35	68	3	1	1
P35	69	4	0	0
P35	70	1	1	0
P35	71	3	1	1
P35	72	4	0	0
P35	73	3	1	1
P35	74	1	1	0
P35	75	2	1	0
P35	76	2	1	0
P35	77	3	1	1
P35	78	4	0	-1
P35	79	4	0	0
P35	80	1	1	0
P35	81	4	0	0
P35	82	3	1	1
P35	83	2	1	1
P35	84	1	1	0
P35	85	4	0	0
P35	86	2	1	0
P35	87	2	1	0
P35	88	4	0	0
P35	89	4	0	0
P35	90	4	0	0
P35	91	1	1	-1
P35	92	3	1	1
P35	93	3	1	1
P35	94	2	1	0
P35	95	2	1	0
P35	96	2	1	0
P35	97	4	1	0
P35	98	1	1	0
P35	99	4	0	0
P35	100	2	1	0
P35	101	1	1	-1
P35	102	2	1	0
P35	103	4	0	0
P35	104	1	1	0
P35	105	4	0	0
P35	106	1	1	0
P35	107	1	1	0
P35	108	3	1	1
P35	109	2	1	1
P35	110	2	1	0
P35	111	1	1	0
P35	112	2	1	0
P35	113	2	1	1
P35	114	3	1	1
P35	115	3	1	0
P35	116	1	1	-1
P35	117	3	1	1
P35	118	4	0	0
P35	119	3	1	1
P35	120	4	0	0
P35	121	3	1	1
P35	122	4	0	0
P35	123	1	0	0
P35	124	4	0	-1
P35	125	4	0	0
P35	126	1	1	0
P35	127	1	1	0
P35	128	4	0	0
P35	129	2	1	0
P35	130	4	0	0
P35	131	4	0	0
P35	132	4	0	0
P35	133	3	1	1
P35	134	1	1	0
P35	135	2	1	0
P35	136	1	1	-1
P35	137	1	1	0
P35	138	4	0	0
P35	139	1	0	-1
P35	140	2	1	0
P35	141	4	0	0
P35	142	3	1	1
P35	143	3	1	1
P35	144	2	1	0
P35	145	4	0	-1
P35	146	2	1	0
P35	147	1	0	-1
P35	148	2	1	0
P35	149	1	1	-1
P35	150	3	1	0
P35	151	4	0	0
P35	152	1	0	-1
P35	153	4	0	0
P35	154	2	1	1
P35	155	1	1	0
P35	156	3	1	1
P35	157	3	1	0
P35	158	3	1	1
P35	159	4	0	0
P35	160	3	1	1
P36	1	4	0	0
P36	2	1	0	-1
P36	3	3	0	1
P36	4	3	0	1
P36	5	4	0	-1
P36	6	1	0	-1
P36	7	3	0	0
P36	8	1	0	-1
P36	9	4	0	0
P36	10	3	1	1
P36	11	3	1	0
P36	12	2	0	1
P36	13	1	0	0
P36	14	3	1	1
P36	15	1	1	0
P36	16	4	0	0
P36	17	4	1	-1
P36	18	4	0	0
P36	19	3	1	0
P36	20	2	0	0
P36	21	4	1	0
P36	22	4	0	0
P36	23	2	0	1
P36	24	1	1	0
P36	25	2	0	1
P36	26	4	0	0
P36	27	4	1	-1
P36	28	3	1	1
P36	29	3	0	0
P36	30	4	0	0
P36	31	4	1	-1
P36	32	4	0	-1
P36	33	3	1	0
P36	34	2	1	0
P36	35	1	1	0
P36	36	2	0	1
P36	37	1	1	0
P36	38	2	1	0
P36	39	3	0	0
P36	40	4	1	-1
P36	41	2	0	1
P36	42	1	0	-1
P36	43	2	1	0
P36	44	2	0	1
P36	45	4	1	-1
P36	46	1	0	-1
P36	47	3	1	1
P36	48	2	1	0
P36	49	4	0	-1
P36	50	4	1	-1
P36	51	3	1	1
P36	52	2	1	0
P36	53	3	1	1
P36	54	2	0	1
P36	55	1	1	-1
P36	56	1	1	0
P36	57	2	1	0
P36	58	2	1	0
P36	59	3	0	1
P36	60	2	0	1
P36	61	2	0	1
P36	62	2	0	1
P36	63	2	1	0
P36	64	1	1	0
P36	65	1	0	-1
P36	66	4	1	-1
P36	67	4	1	-1
P36	68	2	0	0
P36	69	1	0	-1
P36	70	3	0	0
P36	71	3	1	0
P36	72	3	0	0
P36	73	2	0	0
P36	74	2	1	1
P36	75	1	0	-1
P36	76	4	0	0
P36	77	2	1	0
P36	78	2	0	0
P36	79	2	1	0
P36	80	2	1	0
P36	81	2	0	1
P36	82	3	1	1
P36	83	4	0	0
P36	84	2	1	0
P36	85	2	1	0
P36	86	4	0	0
P36	87	3	0	0
P36	88	4	1	-1
P36	89	1	1	0
P36	90	4	0	0
P36	91	1	1	-1
P36	92	1	1	0
P36	93	2	0	0
P36	94	3	1	0
P36	95	2	0	1
P36	96	4	1	-1
P36	97	1	1	0
P36	98	4	0	0
P36	99	4	0	0
P36	100	4	0	-1
P36	101	3	1	1
P36	102	3	0	0
P36	103	3	1	1
P36	104	3	0	0
P36	105	3	0	1
P36	106	4	0	0
P36	107	4	1	0
P36	108	4	1	-1
P36	109	1	0	-1
P36	110	4	1	-1
P36	111	1	1	-1
P36	112	4	0	0
P36	113	1	0	-1
P36	114	4	1	0
P36	115	3	0	0
P36	116	3	1	0
P36	117	1	1	0
P36	118	3	1	1
P36	119	1	1	0
P36	120	2	1	1
P36	121	1	0	-1
P36	122	1	0	-1
P36	123	2	1	0
P36	124	3	0	0
P36	125	1	1	0
P36	126	1	0	-1
P36	127	4	0	0
P36	128	3	0	0
P36	129	1	1	-1
P36	130	2	0	1
P36	131	3	0	1
P36	132	3	1	1
P36	133	1	0	-1
P36	134	3	0	0
P36	135	1	1	0
P36	136	1	1	0
P36	137	1	0	0
P36	138	2	1	1
P36	139	3	1	1
P36	140	3	1	1
P36	141	3	1	1
P36	142	3	0	0
P36	143	1	1	0
P36	144	2	1	0
P36	145	1	0	-1
P36	146	4	1	-1
P36	147	4	1	-1
P36	148	4	1	-1
P36	149	2	0	1
P36	150	1	1	-1
P36	151	4	1	0
P36	152	3	1	0
P36	153	4	0	0
P36	154	1	1	-1
P36	155	3	1	1
P36	156	1	1	0
P36	157	1	0	-1
P36	158	2	1	0
P36	159	2	1	0
P36	160	2	1	0
P37	1	3	0	1
P37	2	4	1	0
P37	3	2	0	0
P37	4	1	0	-1
P37	5	4	1	-1
P37	6	1	1	0
P37	7	1	1	0
P37	8	3	0	1
P37	9	1	1	0
P37	10	3	0	0
P37	11	2	1	0
P37	12	4	1	0
P37	13	2	1	1
P37	14	3	1	1
P37	15	4	0	0
P37	16	4	0	0
P37	17	2	1	0
P37	18	4	0	0
P37	19	1	1	0
P37	20	4	0	0
P37	21	3	0	0
P37	22	3	0	0
P37	23	3	0	0
P37	24	1	1	0
P37	25	2	1	1
P37	26	4	0	0
P37	27	4	1	-1
P37	28	1	1	0
P37	29	2	1	0
P37	30	1	1	0
P37	31	3	0	0
P37	32	2	1	0
P37	33	1	1	0
P37	34	1	1	0
P37	35	2	1	0
P37	36	1	1	0
P37	37	4	0	-1
P37	38	3	0	1
P37	39	1	1	0
P37	40	4	1	-1
P37	41	4	1	0
P37	42	4	1	-1
P37	43	2	1	0
P37	44	1	1	-1
P37	45	4	0	0
P37	46	3	0	0
P37	47	3	0	0
P37	48	4	0	0
P37	49	3	0	0
P37	50	4	0	0
P37	51	4	0	0
P37	52	2	1	0
P37	53	2	1	0
P37	54	4	0	-1
P37	55	2	1	0
P37	56	4	0	0
P37	57	3	1	1
P37	58	1	1	0
P37	59	2	1	0
P37	60	1	1	-1
P37	61	4	0	0
P37	62	1	1	0
P37	63	4	0	0
P37	64	1	1	0
P37	65	3	1	1
P37	66	3	1	1
P37	67	2	1	0
P37	68	2	1	0
P37	69	2	1	1
P37	70	2	1	0
P37	71	2	1	0
P37	72	2	1	1
P37	73	3	1	1
P37	74	2	1	0
P37	75	4	0	0
P37	76	2	1	0
P37	77	1	1	0
P37	78	2	1	0
P37	79	2	1	0
P37	80	2	1	0
P37	81	3	0	1
P37	82	2	1	0
P37	83	4	0	-1
P37	84	2	1	1
P37	85	3	0	1
P37	86	4	0	-1
P37	87	2	1	0
P37	88	1	1	0
P37	89	1	1	0
P37	90	2	1	0
P37	91	4	0	0
P37	92	4	0	0
P37	93	2	1	0
P37	94	1	1	0
P37	95	4	0	0
P37	96	3	0	0
P37	97	2	1	0
P37	98	1	1	0
P37	99	2	1	1
P37	100	2	1	0
P37	101	4	0	0
P37	102	1	1	0
P37	103	4	1	-1
P37	104	1	1	0
P37	105	3	0	0
P37	106	2	1	0
P37	107	3	0	0
P37	108	2	1	0
P37	109	3	1	1
P37	110	2	1	0
P37	111	4	0	0
P37	112	3	1	1
P37	113	1	1	-1
P37	114	4	1	-1
P37	115	1	1	-1
P37	116	3	1	1
P37	117	3	1	1
P37	118	1	1	-1
P37	119	3	1	1
P37	120	1	0	-1
P37	121	4	0	-1
P37	122	2	1	0
P37	123	3	1	1
P37	124	1	1	-1
P37	125	4	0	0
P37	126	3	1	1
P37	127	4	0	0
P37	128	2	1	0
P37	129	3	1	1
P37	130	2	1	0
P37	131	1	1	0
P37	132	1	1	0
P37	133	3	1	0
P37	134	2	1	1
P37	135	4	0	0
P37	136	4	0	0
P37	137	3	1	1
P37	138	3	1	0
P37	139	3	1	1
P37	140	1	1	-1
P37	141	1	1	0
P37	142	1	1	0
P37	143	1	1	0
P37	144	3	1	0
P37	145	1	1	0
P37	146	4	0	0
P37	147	3	1	1
P37	148	1	1	0
P37	149	3	1	1
P37	150	4	0	0
P37	151	1	1	0
P37	152	1	1	0
P37	153	1	1	-1
P37	154	3	1	1
P37	155	3	1	1
P37	156	3	1	0
P37	157	4	0	0
P37	158	4	0	0
P37	159	2	1	0
P37	160	3	1	1
P38	1	1	0	-1
P38	2	2	0	1
P38	3	3	0	0
P38	4	2	0	1
P38	5	2	0	0
P38	6	3	0	0
P38	7	4	0	-1
P38	8	4	0	0
P38	9	1	0	0
P38	10	2	0	1
P38	11	1	0	-1
P38	12	2	0	1
P38	13	4	0	-1
P38	14	2	0	0
P38	15	1	0	0
P38	16	4	0	0
P38	17	1	0	-1
P38	18	2	0	1
P38	19	1	0	-1
P38	20	4	0	0
P38	21	1	0	-1
P38	22	3	0	1
P38	23	4	0	0
P38	24	3	0	0
P38	25	4	0	0
P38	26	3	0	0
P38	27	2	1	0
P38	28	1	0	-1
P38	29	2	0	0
P38	30	3	0	1
P38	31	4	0	0
P38	32	3	0	0
P38	33	2	1	0
P38	34	2	0	0
P38	35	4	0	-1
P38	36	2	0	1
P38	37	3	0	0
P38	38	4	0	0
P38	39	3	0	0
P38	40	4	0	0
P38	41	3	0	0
P38	42	3	0	0
P38	43	1	0	-1
P38	44	4	0	0
P38	45	1	0	-1
P38	46	4	0	-1
P38	47	4	0	0
P38	48	2	0	1
P38	49	1	0	-1
P38	50	3	0	1
P38	51	2	0	1
P38	52	3	0	0
P38	53	1	0	-1
P38	54	4	0	-1
P38	55	1	0	-1
P38	56	3	0	0
P38	57	3	0	1
P38	58	3	0	0
P38	59	2	0	1
P38	60	1	0	-1
P38	61	2	0	1
P38	62	1	0	-1
P38	63	2	0	1
P38	64	2	0	1
P38	65	2	0	1
P38	66	1	0	0
P38	67	1	0	-1
P38	68	4	0	0
P38	69	1	0	-1
P38	70	1	0	-1
P38	71	3	0	1
P38	72	3	0	1
P38	73	2	0	1
P38	74	4	0	-1
P38	75	1	0	-1
P38	76	3	0	0
P38	77	1	0	0
P38	78	2	0	1
P38	79	1	0	-1
P38	80	3	0	0
P38	81	2	0	1
P38	82	1	0	-1
P38	83	4	0	0
P38	84	3	0	0
P38	85	3	0	0
P38	86	2	0	1
P38	87	1	0	0
P38	88	4	0	0
P38	89	2	0	1
P38	90	1	0	-1
P38	91	4	0	0
P38	92	3	1	1
P38	93	2	0	1
P38	94	2	0	1
P38	95	3	0	0
P38	96	3	0	0
P38	97	1	0	-1
P38	98	1	0	0
P38	99	1	0	0
P38	100	1	0	0
P38	101	4	0	0
P38	102	3	0	0
P38	103	4	0	0
P38	104	1	0	-1
P38	105	4	0	0
P38	106	2	0	1
P38	107	3	0	0
P38	108	2	0	1
P38	109	3	0	1
P38	110	2	0	1
P38	111	2	0	1
P38	112	4	0	0
P38	113	1	0	-1
P38	114	3	0	0
P38	115	2	0	1
P38	116	4	0	0
P38	117	1	0	-1
P38	118	2	0	0
P38	119	3	0	0
P38	120	4	0	0
P38	121	4	0	0
P38	122	4	0	0
P38	123	2	0	1
P38	124	4	0	0
P38	125	1	0	-1
P38	126	2	0	1
P38	127	2	0	1
P38	128	1	0	-1
P38	129	2	0	1
P38	130	4	0	0
P38	131	1	0	-1
P38	132	4	0	-1
P38	133	1	0	-1
P38	134	4	0	0
P38	135	4	0	-1
P38	136	3	0	0
P38	137	4	0	0
P38	138	4	0	0
P38	139	3	1	0
P38	140	3	0	1
P38	141	1	0	-1
P38	142	3	0	0
P38	143	4	0	0
P38	144	1	0	-1
P38	145	3	0	0
P38	146	1	0	-1
P38	147	3	0	0
P38	148	3	0	0
P38	149	4	0	0
P38	150	3	0	0
P38	151	3	0	0
P38	152	2	1	0
P38	153	2	0	0
P38	154	4	0	0
P38	155	1	0	-1
P38	156	3	0	0
P38	157	4	0	0
P38	158	2	0	0
P38	159	4	0	0
P38	160	2	0	0
P39	1	1	0	-1
P39	2	2	1	0
P39	3	2	1	0
P39	4	3	1	1
P39	5	4	1	-1
P39	6	2	1	0
P39	7	2	0	1
P39	8	4	1	-1
P39	9	4	1	-1
P39	10	2	1	0
P39	11	3	1	0
P39	12	1	1	0
P39	13	3	1	0
P39	14	2	1	0
P39	15	2	1	0
P39	16	2	1	0
P39	17	2	1	0
P39	18	4	0	-1
P39	19	2	0	1
P39	20	4	0	0
P39	21	2	0	1
P39	22	3	0	0
P39	23	1	0	0
P39	24	1	0	-1
P39	25	4	0	0
P39	26	1	0	-1
P39	27	2	1	0
P39	28	4	1	-1
P39	29	2	1	0
P39	30	1	1	-1
P39	31	2	1	0
P39	32	2	0	0
P39	33	3	1	1
P39	34	1	1	0
P39	35	2	1	0
P39	36	1	1	0
P39	37	1	1	0
P39	38	1	1	0
P39	39	1	1	-1
P39	40	1	1	0
P39	41	2	1	1
P39	42	3	1	1
P39	43	4	1	-1
P39	44	4	1	0
P39	45	1	1	0
P39	46	4	1	0
P39	47	3	1	0
P39	48	3	1	0
P39	49	1	1	-1
P39	50	3	1	1
P39	51	2	1	1
P39	52	3	1	0
P39	53	1	1	0
P39	54	3	1	0
P39	55	1	1	0
P39	56	3	1	1
P39	57	2	1	0
P39	58	3	1	1
P39	59	2	1	0
P39	60	1	1	-1
P39	61	3	1	1
P39	62	4	1	0
P39	63	1	1	0
P39	64	2	0	1
P39	65	2	1	0
P39	66	4	1	0
P39	67	2	1	0
P39	68	4	0	0
P39	69	2	1	0
P39	70	3	1	0
P39	71	2	0	1
P39	72	2	1	0
P39	73	2	1	0
P39	74	4	1	-1
P39	75	1	0	-1
P39	76	2	0	1
P39	77	1	0	-1
P39	78	3	0	0
P39	79	3	1	0
P39	80	2	1	1
P39	81	4	0	0
P39	82	3	0	0
P39	83	3	0	0
P39	84	3	0	0
P39	85	4	1	-1
P39	86	3	1	1
P39	87	3	1	0
P39	88	4	1	-1
P39	89	3	1	0
P39	90	3	1	1
P39	91	2	1	0
P39	92	1	1	0
P39	93	2	1	1
P39	94	4	1	-1
P39	95	1	1	0
P39	96	1	1	0
P39	97	3	1	1
P39	98	4	1	-1
P39	99	4	1	-1
P39	100	2	1	1
P39	101	3	1	1
P39	102	4	1	-1
P39	103	4	1	-1
P39	104	3	0	0
P39	105	4	0	0
P39	106	3	1	0
P39	107	3	1	1
P39	108	1	1	0
P39	109	4	1	-1
P39	110	1	1	0
P39	111	4	1	-1
P39	112	4	1	-1
P39	113	1	1	-1
P39	114	4	1	0
P39	115	4	1	0
P39	116	4	0	0
P39	117	1	1	0
P39	118	4	0	0
P39	119	4	0	0
P39	120	2	1	1
P39	121	1	1	-1
P39	122	3	1	0
P39	123	1	1	0
P39	124	1	1	0
P39	125	2	1	1
P39	126	3	1	0
P39	127	2	1	0
P39	128	2	1	0
P39	129	1	1	0
P39	130	3	1	1
P39	131	4	1	-1
P39	132	1	1	0
P39	133	2	1	0
P39	134	3	1	1
P39	135	4	1	-1
P39	136	3	1	1
P39	137	1	1	0
P39	138	1	1	0
P39	139	3	0	0
P39	140	2	1	0
